date,fuel_type,energy_output,so2_emissions,fuel_cost,region
2022-09-30,Lignite,294.2008663121129,630.6065902057014,1548.110441374412,North
2004-10-31,Lignite,643.3424020126347,660.5681553407458,2659.483607414403,West
2018-03-31,Domestic Coal,547.7055261127239,105.49791432924025,2410.656890206422,South
2009-01-31,Natural Gas,730.0130492936736,88.65010698062638,6987.065510851542,West
2023-03-31,Lignite,680.4134883469227,666.0146698185022,1350.7425572468992,East
2014-06-30,Lignite,931.5295567399678,567.5082099568292,1766.277056498995,East
2021-12-31,Domestic Coal,922.7012463394051,123.48298338752753,2498.850106268238,West
2009-03-31,Lignite,790.4268931410963,433.1194671700506,2206.304218932776,East
2015-07-31,Domestic Coal,594.4189316175851,294.64780702098824,2866.0812103120998,South
2022-05-31,Imported Coal,1033.5090746974238,229.76147629606137,4188.4868624927,East
2019-01-31,Lignite,653.1237122375178,590.4201608796399,2327.342330725296,South
2012-12-31,Imported Coal,1905.244608987137,233.14302430256257,3859.761514363027,West
2015-09-30,Domestic Coal,337.4197620735416,231.13202214991253,3785.2337921007647,West
2022-08-31,Natural Gas,135.99806943897525,54.67296224811127,6984.214244584446,East
2000-02-29,Lignite,467.3951126535687,708.3648814983287,1213.1965062675436,South
2020-06-30,Domestic Coal,390.1653380829705,464.0943781018017,3486.4739486185954,East
2017-06-30,Natural Gas,581.8816774994152,49.13446047433716,5232.010166195534,North
2023-10-31,Natural Gas,673.3716223719398,81.94742910720814,7473.482354272133,North
2001-01-31,Imported Coal,908.217705844944,197.5576667172718,4443.895587760107,North
2007-12-31,Domestic Coal,409.89848799196096,558.6567877311213,2410.455892756884,North
2018-05-31,Natural Gas,765.1661476745617,50.140519566216014,4925.664644193098,East
2019-10-31,Lignite,633.5207579026865,749.1783343505633,2464.4497728191227,North
2007-10-31,Lignite,845.2489182891597,663.513346684287,2384.553129035705,South
2022-05-31,Imported Coal,1773.793477347979,112.41700221479648,4957.699854572562,West
2014-03-31,Natural Gas,254.84660927372155,98.89012071969823,8720.296698433067,West
2007-10-31,Domestic Coal,347.3121736422071,452.7875862578442,4775.744952246998,North
2012-05-31,Lignite,344.46027610186684,627.1780922210518,2830.9765951760837,North
2009-04-30,Natural Gas,123.76218501005918,72.76782405221559,5486.745036862754,North
2004-07-31,Natural Gas,747.0773367635712,97.39524206488309,8721.33244556717,East
2009-08-31,Imported Coal,1211.3213249861956,265.51066274732835,6378.197594140282,West
2011-11-30,Lignite,455.2803785946045,731.566189660271,1074.0152694309852,North
2016-09-30,Lignite,677.0159027856424,492.0035349150812,1241.1337715545576,South
2014-12-31,Domestic Coal,392.343841955051,448.1443879390699,3019.624891304198,North
2016-10-31,Lignite,779.8134172230092,426.14253631957695,1630.5806756612205,West
2004-05-31,Domestic Coal,947.3895508504047,495.36158241948175,2956.2575087962095,North
2014-12-31,Lignite,700.7131011496073,754.3910992944748,2231.726376364609,West
2011-05-31,Imported Coal,849.4392121304506,56.100195389134505,6480.39549560372,North
2015-02-28,Lignite,217.0155286803097,749.8806690736798,2057.8742680544237,South
2000-01-31,Domestic Coal,1426.8812382154754,499.3916178868327,4993.802331600013,North
2003-08-31,Domestic Coal,720.8541785420522,483.59414446556343,3205.7927408277264,South
2018-11-30,Imported Coal,1219.8134304558632,206.87636580459252,6494.708456745355,South
2008-02-29,Lignite,987.2667753594361,707.3093655458073,1835.5335643346675,North
2017-04-30,Lignite,537.0856018216562,695.0329206355566,1477.5542915366048,South
2022-01-31,Imported Coal,665.7111696970919,138.65553941019414,4148.955966616327,East
2023-12-31,Lignite,437.04649636479206,493.44310041996397,1084.1863792727238,North
2022-07-31,Lignite,214.29914778673106,795.0889558944126,1855.5462674717246,North
2011-08-31,Domestic Coal,761.191976591618,439.82364134653494,2654.7616635951927,South
2019-09-30,Lignite,959.9689471601803,714.5380057662207,1178.822004624519,South
2005-12-31,Lignite,534.0646206279428,751.647323024866,2889.464044582821,North
2012-11-30,Imported Coal,1201.1022668748046,203.35284730267693,3668.135784368301,East
2015-10-31,Imported Coal,1986.7529392054648,107.91792534586085,6770.927096540503,South
2022-04-30,Natural Gas,554.752654294658,64.69631153909732,6563.442555082544,South
2008-11-30,Domestic Coal,576.8037740613104,188.26401600275415,2661.458627210526,West
2019-04-30,Lignite,349.1506097154036,711.8337894267013,1700.2505183334601,East
2003-06-30,Lignite,246.2741412507171,787.6410520563245,2767.5717699268516,East
2015-10-31,Natural Gas,749.426598236649,99.54170403817918,4869.476246097436,North
2011-07-31,Lignite,516.993615122127,703.2953902816365,2392.041236107584,East
2008-07-31,Domestic Coal,484.6750876078261,507.9165624953089,2673.321715509982,North
2014-03-31,Natural Gas,256.67233037583617,58.32769806040722,6964.699674208516,West
2022-09-30,Domestic Coal,996.1034494053735,145.74341869887743,4632.382587891141,East
2018-05-31,Natural Gas,285.92002981209424,21.656342915452377,8443.740399344886,South
2017-09-30,Natural Gas,768.9560487608273,87.59148555389055,8047.580373624391,West
2004-08-31,Imported Coal,1482.8629709585325,187.7143426522848,3347.9470396456404,North
2008-06-30,Domestic Coal,790.1438556848384,286.34425850615696,2779.2613512809785,West
2015-12-31,Lignite,778.736090950868,598.3502940315084,1162.0924318152959,North
2016-08-31,Lignite,376.14656155984903,673.3035054638383,1152.2617189806003,West
2019-05-31,Domestic Coal,1321.4482968585226,347.57326350698713,3441.7597319799443,North
2018-11-30,Lignite,673.9262277276141,729.8723863700596,1695.6184158043861,East
2011-07-31,Lignite,742.4129220472508,626.2927855983164,1534.0565403388428,South
2012-05-31,Domestic Coal,1354.3559836261895,498.71301080346404,3975.3555039752764,North
2009-07-31,Natural Gas,695.4072103659694,88.05647808638221,7541.8148835751745,West
2005-03-31,Domestic Coal,1304.4159940364066,448.7357308346418,4040.4223152809013,North
2008-08-31,Natural Gas,533.027964750629,77.74449756018771,4793.025526465369,North
2012-12-31,Lignite,904.6966073591427,748.7374110980928,1058.4945660691183,North
2022-09-30,Lignite,860.6534004518102,451.5479469893781,1670.2377085182839,West
2000-06-30,Lignite,794.8066050332862,464.3039584193233,2635.9340482381244,South
2012-03-31,Imported Coal,1748.201266936613,176.86693344020904,3025.543486867334,East
2015-04-30,Natural Gas,300.926693222439,65.5234226538168,8905.930890137119,South
2002-04-30,Imported Coal,1447.7202905250026,114.95089526603995,5536.022812398445,North
2003-02-28,Imported Coal,1309.9780695737832,244.9613487877859,3427.9225553078336,West
2009-11-30,Domestic Coal,1213.2334830024336,370.63328933805514,4888.976011576984,South
2020-04-30,Imported Coal,1012.8082490580291,208.15547328348703,6728.11242204007,North
2005-08-31,Domestic Coal,423.01167358881514,568.6142436182256,4063.65716690244,East
2017-10-31,Domestic Coal,381.4044709262063,250.48178347340811,4124.516265935845,East
2018-02-28,Imported Coal,601.0259022031576,195.54261504406833,4383.532227811827,East
2014-09-30,Natural Gas,534.640862437234,14.116783043126157,8357.68403076188,North
2013-08-31,Natural Gas,781.4422784241779,97.19900697571224,7748.2591587146235,West
2004-10-31,Natural Gas,191.0603680914424,78.24368763361203,4122.934582294008,South
2022-05-31,Natural Gas,115.48648607029807,39.12491972345872,6443.215952023329,East
2004-10-31,Natural Gas,639.2851924654552,71.49658389458547,6229.513531883742,North
2023-12-31,Imported Coal,910.4399994224989,299.2811250394278,4704.725208943892,North
2008-09-30,Imported Coal,1177.0805364945131,90.9059552979173,6179.238194999718,South
2018-12-31,Lignite,754.9457806251909,488.30784511550416,1164.7620912316854,East
2020-07-31,Natural Gas,576.3495114522991,68.90600928530216,5366.297634991047,North
2015-08-31,Imported Coal,1926.2953433756156,87.76447294522507,4729.339204170407,South
2006-11-30,Lignite,954.8927361340791,567.8909267704489,2277.0518953281708,West
2015-06-30,Natural Gas,378.316078573956,34.67936821138031,8919.88823979914,West
2020-12-31,Domestic Coal,791.2008075780516,547.0496018395672,2689.8638176732584,West
2019-10-31,Lignite,370.48376322006663,412.45363315380456,2303.33365075177,East
2015-04-30,Imported Coal,1052.7895155856418,266.0895624599093,4892.839626766228,South
2023-08-31,Domestic Coal,1461.8321134976661,192.7627578515606,4605.869503866832,South
2017-06-30,Domestic Coal,1231.9162233500901,485.460922322026,4534.349684350664,North
2008-01-31,Domestic Coal,1213.2287891315987,413.1101608157077,2393.734633047163,North
2017-04-30,Lignite,226.02094359300153,768.3391391262747,2233.300629041476,North
2011-05-31,Imported Coal,1694.8059364642645,170.38058787813753,3469.232755849578,South
2015-04-30,Domestic Coal,450.2229506430605,442.78264361448566,3290.9176846983883,North
2006-04-30,Natural Gas,240.36730869023572,54.24350920672932,4321.04468537567,South
2023-11-30,Domestic Coal,998.3656822972786,234.49670221754883,4392.677301911564,South
2011-10-31,Domestic Coal,672.4343507082885,327.6100745409006,2034.8616197243018,West
2019-09-30,Lignite,257.9575102356471,556.9974225626739,1959.8776694342469,North
2002-01-31,Lignite,680.016438495443,516.6650314837214,2389.963772253085,West
2005-07-31,Imported Coal,1790.1835957838068,244.96274722333746,3158.4753013934287,East
2020-10-31,Natural Gas,436.35486308048024,19.44371605763574,5210.225079312637,East
2009-10-31,Lignite,989.3300746137172,456.9982171606053,1997.7763069027121,East
2006-01-31,Domestic Coal,1041.786881181743,451.232485272052,3678.9460504607423,South
2023-06-30,Imported Coal,514.6562711287755,131.61532706099797,5070.846573538845,South
2000-10-31,Domestic Coal,405.4397989738,275.3134656045904,2099.6093263740995,South
2017-07-31,Domestic Coal,394.2941965860249,298.46163810079804,2398.147262129181,North
2012-08-31,Lignite,654.0326786092465,675.7859876549063,2601.173398218166,West
2000-05-31,Imported Coal,800.2253663672152,91.87064556476744,3418.271361337601,South
2016-03-31,Natural Gas,545.5011746805457,73.5828153838211,4157.93072412821,West
2023-07-31,Natural Gas,755.3485723705828,14.677415528632517,6706.481676505353,West
2009-05-31,Lignite,767.2484155607332,748.3876494984343,2428.1738642648556,West
2022-07-31,Lignite,841.3824664558334,535.7800770171225,2629.6502274930244,North
2013-07-31,Imported Coal,620.1722695770127,273.70416401513194,5190.369504614945,North
2008-09-30,Natural Gas,672.1084389737456,50.70864560664701,7217.888475982625,East
2015-01-31,Natural Gas,468.48186265527926,75.84305695797987,4408.149910152948,East
2003-08-31,Natural Gas,142.24645879339465,32.23929106091318,4797.723400565942,West
2023-06-30,Domestic Coal,1346.140279910642,209.60699367902214,4927.595767457394,East
2014-07-31,Natural Gas,335.8270542397748,26.390612411982936,7948.492535712396,West
2013-06-30,Domestic Coal,1090.4493306010513,349.0978582265695,3666.0906528128935,North
2011-08-31,Imported Coal,1578.8026674083958,107.11368533282467,6985.335664226968,North
2010-12-31,Domestic Coal,1469.7517945761397,425.16284317346845,2598.6273527874355,North
2007-03-31,Imported Coal,1520.342363646937,68.04960224479396,3122.6100088232242,South
2014-08-31,Natural Gas,280.37802195784957,51.636066106538465,8341.362527041903,West
2015-03-31,Natural Gas,609.0183488364156,76.84358690799829,6127.466672240376,North
2010-09-30,Imported Coal,1018.9024888204443,142.75969074615068,6950.5982549442315,West
2020-06-30,Lignite,232.08735312998598,746.8125984489794,2157.3508171447866,East
2007-05-31,Imported Coal,1157.9231287843857,231.3144151037841,4946.675765698811,East
2005-06-30,Lignite,898.7385904653285,760.2807456045034,1843.441853746911,North
2013-02-28,Domestic Coal,632.1933566820619,396.1751642966811,4737.090036850073,West
2012-05-31,Domestic Coal,552.7946268067999,411.4832917817414,3894.6806602775614,North
2009-08-31,Domestic Coal,1179.7356268983372,165.7838425636299,4147.474894046265,East
2017-10-31,Natural Gas,736.3227644659487,26.171479798321776,5187.716624619388,North
2021-01-31,Domestic Coal,1465.6741128499675,190.48847635474488,4563.155280108737,West
2011-11-30,Lignite,593.8222851584278,498.8924297612708,2741.4998025450227,East
2020-10-31,Domestic Coal,834.3663060031986,357.4086769648451,3077.700108199297,South
2002-01-31,Imported Coal,1389.426277152391,90.8809681462557,4564.326146607043,East
2023-01-31,Imported Coal,1954.1184835029312,114.53335817528189,5626.946658165169,South
2005-10-31,Natural Gas,327.6330449572864,79.61258131179406,4654.368303591749,North
2009-05-31,Imported Coal,1954.731567617817,163.44738534590982,3944.201853385856,North
2009-04-30,Lignite,258.7973978640101,467.9031620350163,2039.5478971120353,West
2007-07-31,Domestic Coal,704.4038117175435,514.4416829413047,3292.662570985418,South
2001-06-30,Natural Gas,274.09999081134094,65.5430487943627,7533.886084427229,North
2012-05-31,Domestic Coal,500.45028948113986,183.80960814415883,2110.014280800629,South
2018-11-30,Domestic Coal,1183.6824180787685,431.9022638109025,3423.892627249442,North
2017-10-31,Lignite,875.3363591753578,722.2680611800213,2170.7087287935046,East
2012-07-31,Imported Coal,1802.4069207698878,101.46030250919206,3447.6784775909114,North
2015-12-31,Imported Coal,904.6244172754843,64.27171402232871,5124.678112004129,West
2003-04-30,Domestic Coal,1423.9268307539537,119.67177033425483,2366.3297420300805,East
2020-02-29,Natural Gas,416.5393197984047,94.04875157751144,5580.780524883752,West
2011-06-30,Imported Coal,1260.8522130325887,60.39321476259802,3593.3728038483555,East
2014-12-31,Natural Gas,790.6410860711928,96.86068267924409,4024.699904672048,South
2016-08-31,Imported Coal,1927.7176781348585,209.7799844538751,6471.673178080088,West
2016-11-30,Natural Gas,418.3178989437014,56.40364257213252,6444.2329012846,North
2005-01-31,Lignite,733.4914060368835,455.86050190252513,1059.947179745356,South
2015-12-31,Natural Gas,315.55095911383364,73.4212686462982,5009.267260614742,North
2000-05-31,Lignite,738.7459466599339,787.9648184429082,1187.8014315788369,East
2019-09-30,Lignite,738.081694580101,577.5000877218284,2736.2845087550104,East
2015-01-31,Natural Gas,224.00485261317013,72.33633570035481,8190.576448240551,North
2003-01-31,Lignite,955.6913755792186,673.2992113158583,1994.3495280168545,North
2004-08-31,Domestic Coal,1041.4166882414565,534.4524922393591,3711.8292399164893,South
2019-09-30,Lignite,224.3096477574695,772.3794782027911,2379.0535020631223,North
2016-05-31,Imported Coal,1514.7700786658697,103.91878809942929,5635.541880930628,West
2006-01-31,Natural Gas,375.7050839579109,68.61096793373429,4532.965151539954,West
2004-11-30,Domestic Coal,1089.4143655236433,599.7068628853333,2144.636116581668,North
2019-12-31,Natural Gas,784.0219289549221,46.621716465058356,8353.767251686295,West
2000-02-29,Imported Coal,1673.5782260874103,191.75406524666695,5953.796837005306,North
2015-08-31,Imported Coal,1817.7733419520218,151.03508041275825,4308.132646252955,South
2002-06-30,Imported Coal,1501.390078345377,251.96148548531465,6049.140539106464,West
2022-03-31,Lignite,838.2509190869076,574.2333259251732,2635.668432350043,West
2008-12-31,Lignite,296.16724429648673,617.7956391843398,1011.5173209962431,North
2007-06-30,Natural Gas,327.2100809301892,42.98153813842581,5980.863458046277,West
2017-01-31,Natural Gas,586.8270446829035,44.97022911433112,6243.468113112653,East
2018-04-30,Domestic Coal,585.052957049193,286.62589581467,2681.8088817894545,South
2007-10-31,Domestic Coal,387.8351085221324,401.72429669068896,4004.638395665049,South
2008-07-31,Natural Gas,533.6432422067302,51.71446394205151,5898.92890089615,West
2018-07-31,Lignite,890.6669196574602,607.6327140544872,1958.3637552594619,West
2015-06-30,Imported Coal,538.4630987096535,135.31195690653908,4520.782475143428,East
2015-04-30,Natural Gas,379.17594662783034,62.215513230459905,6668.012733634392,East
2013-06-30,Domestic Coal,1029.4861113521335,482.4416307710641,4438.957216148281,West
2020-07-31,Lignite,774.4984609811955,782.2094783819739,1036.4651653527233,West
2002-07-31,Natural Gas,237.04458997848226,10.68065874803279,7237.373570773016,East
2004-04-30,Natural Gas,728.6213842649909,31.913406691866935,8635.172723981534,North
2006-04-30,Lignite,248.2139122316487,773.7744107222057,1703.2453744792688,East
2023-02-28,Natural Gas,170.99457991445155,53.72845832676931,5283.88283860254,North
2003-04-30,Lignite,427.89832156953827,522.9159859705146,2606.0517956653266,South
2008-05-31,Imported Coal,1308.7419150128817,127.82692478900091,5441.335133243674,South
2009-03-31,Lignite,772.9205393785548,509.0496002934135,1827.098203050703,East
2020-09-30,Lignite,297.50887466955805,472.45973981387215,2362.2357079299654,North
2015-11-30,Lignite,345.15067815650156,610.065353466824,2418.092523444865,East
